Odds,Match_Status,Time_Left,Bet_Status
2.371810708513731,2,55,0
2.4607324527613366,0,142,1
1.8442464742883502,0,197,0
2.8978181824838902,0,29,0
1.4147640757034736,1,206,1
2.6309390068736906,1,119,0
2.3559995137143472,2,248,1
2.2825674671469325,1,97,1
2.0669354911479503,1,41,0
2.0205610329856007,1,202,1
2.8332679288115497,0,37,1
1.6174017208216045,1,75,1
2.5180465192628887,2,279,1
1.8535599905442366,2,214,1
1.3221402701666936,0,31,1
2.070956092851625,1,41,1
2.7320803803476053,0,179,0
1.8653173266994396,2,200,0
2.579745602469604,2,122,0
1.8154534066316304,0,14,0
2.3640567613495787,2,183,1
1.2139636817942299,2,55,1
2.6675320005328116,1,118,0
1.6717873257998894,0,255,1
2.9855741604386057,0,124,0
1.723276142243439,0,228,0
1.2448616705917859,2,63,0
1.3251990134404301,2,263,0
1.5810329563243322,2,230,0
1.6740665306764146,2,33,1
1.2168859503736207,2,120,0
2.7072625034412496,1,97,1
2.311046091949974,1,115,0
1.7447448832851729,1,113,1
2.578770781189265,2,226,1
2.784744149716241,1,231,0
1.7157117438791694,0,176,0
1.9717508442468819,1,72,1
2.639675952614872,1,115,1
1.67774841256314,2,245,1
1.511446927018262,1,68,1
2.073329556992787,1,103,0
1.9195863120768581,0,220,1
1.8707544558718303,0,66,0
1.5528907836666934,0,135,0
2.604905821663352,2,245,1
2.4108528829513975,2,168,1
1.8759634108115193,0,150,0
2.5302285478362156,1,1,0
2.1380386939650204,0,198,0
